DS1 firmware:1651-g2247e173b,WUAASAFV2K1900096,VAG MED17_1_62 8S0907404J__0002,Modified,Last flash:/spiflash/MED17_1_62_OTS Custom WMI Adj Stage 1 93 Stage 2 93 100 104 octane.bin
Time(s),Ign earliest poss(zwbas)(Grad KW),CAN ext 0(extCAN0)(-),Custom result 0(customresult0)(-),CANframe1 bytes01(CANframe1_01)(-),Tq intvn all bits(GlbDa_stTrqDem)(-),Tq intvn Gearbox protection TQDMD_TRSMPROTN(GlbDa_stTrqDem0)(-),Tq intvn Increasing gear engagement GLBDA_TQDMD_TRSMINC(GlbDa_stTrqDem1)(-),Tq intvn Degrading gear intervention TQDMD_TRSMDEC(GlbDa_stTrqDem2)(-),Tq intvn Differential protection TQDMD_DFTLPROTN(GlbDa_stTrqDem3)(-),Tq intvn ASR intervention degrading ESP intervention TQDMD_TCS(GlbDa_stTrqDem4)(-),Tq intvn MSR intervention increasing ESP intervention TQDMD_DCS(GlbDa_stTrqDem5)(-),Tq intvn Longitudinal speed limiter LLim TQDMD_LGTLIMN(GlbDa_stTrqDem6)(-),Tq intvn Speed controller CrCtl TQDMD_CRSCTRL(GlbDa_stTrqDem7)(-),Tq intvn Driver request torque AccPed TQDMD_APEDL(GlbDa_stTrqDem8)(-),Tq intvn Idle controller SpdGov TQDMD_SPDGOVR(GlbDa_stTrqDem9)(-),Tq intvn No requester TQ_NODMD(GlbDa_stTrqDem10)(-),Tq intvn Efficiency mode TQDMD_EFFMOD(GlbDa_stTrqDem11)(-),Tq intvn Gradient limitation TQDMD_GRDTLIM(GlbDa_stTrqDem12)(-),Tq intvn Anti tramp function TQDMD_ANTITRAMP(GlbDa_stTrqDem13)(-),Coordinated Torque on the Engine Side(CoETS_trqInrLeadCo)(Nm),Air tq before monitoring level 1(PthLead_trqInrNoMon)(Nm),Target torque for cylinder suppression(PthSet_trqInrCtOff)(Nm),Blend fuel(blendfuel)(%),Blend ign(blendignition)(%),Blend load(blendload)(%),Brake pres(Com_pBrk)(MPa),Cruise stalk(Com_stCrCtlPan)(-),refuelled(refuelled)(-),Camshaft exhaust angle factor(fwnwa)(-),Camshaft inlet angle factor(fwnwe)(-),Comp tq air path unfilt(CoETS_trqUnFltLead)(Nm),Comp tq of the aux unit comp to avoid filter infl on comp tq(CoETS_trqUnFltSet)(Nm),Longitudinal accel(Com_aLng)(m/s^2),Lateral g(Com_aTrnvrs)(g),Coord lim on air path(CoETS_trqInrLimLead)(Nm),Coord lim on lead path(CoETS_trqLimLead)(Nm),Coord lim on the comb path(CoETS_trqLimSet)(Nm),Coordinated torque request for operating modes(CoETS_trqInrDetMode)(Nm),Coord tgt tq comb path(CoETS_trqInrSetCo)(Nm),EGT man(taikr_w)(Grad C),Eng spd(nmot_w)(1/min),Oil level(Oil_lvl)(mm),Oil pres(Oil_p)(kPa),Launch RPM override(newLaunch)(1/min),Ethanol cont(ethanolpercent)(%),Exh gas mass flow pre turbo(msabvtl_w)(kg/h),Fac conversion rel fuel mass rk in eff inj time(frkate_w)(ms/%),FT add mix(ora_w)(%),FT add RK(rka_w)(%),FT LT(longft1_w)(-),FT mult mix(fra_w)(-),Fuel mass rel(rk_w)(%),Gear(gangi)(),Gbx oil temp(Gbx_tOilConv)(deg C),HPF act unfilt(prroh_w)(MPa),HPF dev(prdiff_w)(MPa),Ign reduction when switching vlv lift(dzwvs)(Grad KW),HPF MSV deliv angle(dwmsvd_w)(Grad KW),HPF reg(prdr_w)(MPa),HPF tgt(prsoll_w)(MPa),Ign #1(zwcalcar)(Grad KW),Ign #2(zwcalcar_2)(Grad KW),Ign #3(zwcalcar_3)(Grad KW),Ign #4(zwcalcar_4)(Grad KW),Ign #5(zwcalcar_5)(Grad KW),Ign act(zwist)(Grad KW),Ign tgt from tq intvn(zwsol)(Grad KW),Ign latest(zwspae)(Grad KW),Ign adj ALS(ignadj)(deg),Ign delta comp prot(detazwbs_w)(-),Num DTC entries controlling MIL(DFES_ctMIL)(-),Num DTC visible in mode 3(DFES_ctOBD)(-),Num DTC visible in mode 7 pending(DFES_ctOBDPend)(-),Num DTC visible to tester(DFES_ctSrv)(-),ISO first confirmed DTC(DFES_ISOFrstCnfDFC)(raw),ISO first failed DTC(DFES_ISOFrstFailDFC)(raw),ISO most recent confirmed DTC(DFES_ISORcntCnfDFC)(raw),ISO most recent failed DTC(DFES_ISORcntFailDFC)(raw),Inj 1st puls #1(ti1a_l)(ms),Min perm inj time(timin_w)(ms),Min perm inj time GDI(timinausggdi_w)(ms),Min inj time PFI(timinausgpfi_w)(ms),Inj puls all(ti_l)(ms),Inner tq for lead path(PthLead_trqInrLead)(Nm),Inner tq tgt plus lim LLR mom wout ext intvns(CoETS_trqInrActDrv)(Nm),Int tq with all intvns(CoETS_trqInrWithAllIntv)(Nm),Int tq wout gear intvn(CoETS_trqInrWoTraIntv)(Nm),Int tq setpoint after lim before ASD(CoETS_trqInrLtd)(Nm),Tq pre control stall prev(CoETS_trqInrPreCtl)(Nm),Intake air temp before compressor(tavv_w)(Grad C),PFI final injection time(te_l)(ms),Knock #1(wkrv)(Grad KW),Knock #2(wkrv_2)(Grad KW),Knock #3(wkrv_3)(Grad KW),Knock #4(wkrv_4)(Grad KW),Knock #5(wkrv_5)(Grad KW),Cam timing exhaust(wnwvfa_w)(Grad KW),Cam timing intake(wnwvfe_w)(Grad KW),Knock adap(wkratst)(Grad KW),Knock avg(wkrmav)(Grad KW),Lambda act(lamsoni_w)(-),Current val max limitation I component LDR(ldimx_w)(%),Current ref max limitation I component LDR(ldimxr_w)(%),LDR I max. Limiting value corr ref val(ldimxrk_w)(%),LDR duty cycle from I controller(lditv_w)(%),LDR duty cycle from P controller(ldptv_w)(%),LDR duty cycle from D controller(ldrdtv_w)(%),Lambda comp prot(lambts_w)(-),Lambda setpoint(lamsbg_w)(-),Lambda delta comp prot(dlambts_w)(-),Calculated fuel mass flow by HDEV(dmkrhdev_w)(g/min),Lambda STFT(frm_w)(-),Conv fac pres:load(fupsrls_w)(%/hPa),Condition for cylinder number with ignition angle for special lift exhaust valve(Ign_bVlvLExNxtIAs)(raw),LDR duty cycle(ldtvm_w)(%),Lead tq for op mode selection int tq(CoETS_trqInrLeadPOp)(Nm),Lim idle control tq(CoETS_trqUnFltLtd)(Nm),Lim tq as int motor tq(CoETS_trqInrLim)(Nm),Lim tq wout components of the speed controller(CoETS_trqInrLimSet)(Nm),Load for inj calc(rlp_w)(%),Load limit comp prot compressor(rlxvd_w)(%),Tq base wout intvn(RngMod_trqInrBsWoIntv)(Nm),Load max fac lim from ign retard(frlmxdzw_w)(-),Load max from  max poss inj time(rlmaxti_w)(%),Load max of max tq(rlmaxmd_w)(%),Load max red fact comp prot at rich or lean limit(frlmxbts_w)(-),Load rel(rl_w)(%),Load tgt from tq req(rlmds_w)(%),Load tgt max(rlmxs_w)(%),Load tgt rlsol(rlsol_w)(%),LPF act(pbkist_w)(kPa),LPF adap(pbksadr_w)(kPa),LPF dev(pbksdiff_w)(kPa),LPF duty final(PSP_rPs)(%),LPF duty lookup(flafrbks_w)(%),KFFLAF fuel input(flafx_w)(g/min),KFFLAF pres input(flafy_w)(kPa),LPF tgt(pbksoll_w)(kPa),LPF tgt after adap(pbksollmod_w)(kPa),Pres tgt inert cmbstn chamber(pbrints_w)(hPa),Map switch(mapswitch)(raw),Mass flow(msdkhfs_w)(kg/h),Max rel int tq when incr MAP to pre throttle pressure(mimaxud_w)(%),MIL for missing ethanol cont(CAN_MIL)(raw),Index calc type f split fac from inj req(CoEOM_idxInjModDemAsgn)(-),Mom intervention from the lead path(CoETS_trqInrLeadSGIntv)(Nm),Mom req inner ref wout filter / with lead(CoETS_trqInrLead)(Nm),New split fac value unlim(InjSys_facPrtnPfiSpUnlimModNew)(-),Pedal(wped_w)(% PED),Pres pre compressor(pvv_w)(hPa),Calc tgt reduction level(redsol)(),PR turbine(vpvtpnt_w)(-),Fuel use trip(vtrip_w)(l),Pres atmo(pu_w)(hPa),Pres intake manifold abs(psrg_w)(hPa),Pres loss at air filter(plfmsdk_w)(hPa),Pres pre throt(pvdg1_w)(hPa),Pres tgt before throt(pvds_w)(hPa),Pres tgt max(pvdxs_w)(hPa),Rel filling for lambda tgt calculation port fuel inj(rllasopfi_w)(%),Rel filling via DK at MAP/pres pre throt=1(rldkmx_w)(%),Rel fuel mass port fuel inj(rkpfi_w)(%),SOI(wbhxxs1_w)(Grad KW),SOI to EOI angle(wdho1abr_w)(Grad KW),Throttle(wdkba)(%DK),Status of the tq lim by the monitoring(PthLead_stActvMonLim)(-),Temp air before throttle(tavdk_w)(Grad C),Temp charge air(tans)(Grad C),Temp coolant(tmot)(Grad C),Temp fuel before HDP(tflvrhdp)(Grad C),Tank level(tfst)(l),Tank level previous cycle(tfstvz)(l),Temp oil(toelk_w)(Grad C),Temp outside air(tumc)(Grad C),Tgt dist fac prop port fuel inj(InjSys_facPrtnPfiTar)(-),Split factor ramp(InjSys_facRampSp)(-),Mode change active for the type of injection(InjSys_flgInjModTranActv)(raw),Ign map from inj mode(InjSys_idxIgnAgNew)(),Ign map from inj mode(InjSys_idxIgnAgOld)(),Tgt eng tq inc ESP wout idle spd and trans intvn(CoETS_trqInrSetWoTraIntvCo)(Nm),Tgt tq comb path before coord on the engine side(CoETS_trqInrSetWoCo)(Nm),Tgt tq comb path wout gbx intvn before coord on eng side(CoETS_trqInrSetWoTraWoCo)(Nm),Tgt tq of air path before coord on the motor side(CoETS_trqInrLeadWoCo)(Nm),Tgt tq on the comb path wout intvns after coord(CoETS_trqInrSetWoIntvCo)(Nm),Tgt tq on the comb path wout intvns prior to coord(CoETS_trqInrSetWoIntvWoCo)(Nm),Tgt tq wout ZW release before drivability filt(CoETS_trqDemSet)(Nm),Throttle pos(AirSys_rAbsThrPos)(),Bypass valve active(B_ldsua_msg)(raw),Tq act basic(mibas_w)(%),Tq eng act(miist_w)(%),Tq lim from trans(Tra_trqGbxPrtLim_mp)(Nm),Tq lim from trans and ECU(Tra_trqPrtIn_mp)(Nm),Tq max poss(mimax_w)(%),Tq req for load(milsol_w)(%),Tq req from driver(mrfa_w)(%),Tq tgt from driver for load(mifal_w)(%),WGDC(tvldste_w)(%),Voltage batt(ubsq)(V),Whl spd FL(VehV_vWhlFrtL)(km/h),Whl spd FR(VehV_vWhlFrtR)(km/h),Whl spd RL(VehV_vWhlRrL)(km/h),Whl spd RR(VehV_vWhlRrR)(km/h),Temp map entry RPM(entryrpm)(1/min),Whl slip(slip)(km/h)
2.767,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,749.0,,,,,14.2,,,,1.01748,1.03081,17.62,,,3.3040,,-2.2,,0.0160,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.645,2.052,0.645,,,,,,,,1.870,0.0,0.0,0.0,0.0,0.0,-12.375,26.828,,0.0,0.9844,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01602,,0,,,,,,18.40,,,,,,,18.47,,,,682.5,,,,,,,,,,,11.2,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.83,8.86,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.779,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,14.2,,,,1.01748,1.03081,16.50,,,3.3040,,-2.2,,0.0160,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.645,2.052,0.645,,,,,,,,1.698,0.0,0.0,0.0,0.0,0.0,-12.344,26.781,,0.0,0.9839,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01632,,0,,,,,,17.93,,,,,,,18.40,,,,680.7,,,,,,,,,,,11.2,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.90,8.02,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.787,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,14.2,,,,1.01748,1.03081,16.50,,,3.3040,,-2.2,,0.0155,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.645,2.052,0.645,,,,,,,,1.698,0.0,0.0,0.0,0.0,0.0,-12.312,26.750,,0.0,0.9839,45.365,26.410,27.830,0.000,0.000,0.000,,,,,1.01632,,0,,,,,,17.93,,,,,,,18.40,,,,680.7,,,,,,,,,,,10.1,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.90,8.02,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.800,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,14.1,,,,1.01748,1.03081,16.50,,,3.2660,,-1.5,,0.0205,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.645,2.052,0.645,,,,,,,,1.698,0.0,0.0,0.0,0.0,0.0,-12.297,26.703,,0.0,0.9844,45.330,26.410,27.830,0.000,0.000,0.000,,,,,1.01632,,0,,,,,,17.93,,,,,,,18.40,,,,681.6,,,,,,,,,,,10.1,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.90,8.02,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.810,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,14.1,,,,1.01748,1.03081,16.50,,,3.3220,,-1.5,,0.0165,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.680,1.698,0.645,,,,,,,,1.698,0.0,0.0,0.0,0.0,0.0,-12.297,26.781,,0.0,0.9851,45.330,26.410,27.830,0.000,0.000,0.000,,,,,1.01632,,0,,,,,,17.93,,,,,,,18.40,,,,681.6,,,,,,,,,,,10.1,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.90,8.02,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.821,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,14.1,,,,1.01748,1.03081,17.30,,,3.3220,,-1.5,,0.0135,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.680,1.698,0.722,,,,,,,,1.803,0.0,0.0,0.0,0.0,0.0,-12.281,26.844,,0.0,0.9851,45.330,26.410,27.830,0.000,0.000,0.000,,,,,1.01678,,0,,,,,,18.38,,,,,,,18.52,,,,680.8,,,,,,,,,,,11.1,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.95,8.53,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.829,15.8,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,27.0,8.0,59.8,100.0,0.0,3.09,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,993.8,1000.0,1000.0,11.3,1.8,431.76,744.0,37.208,288.4,0.0,59.8,14.1,0.22184,-0.28,-0.23,1.01748,1.03081,17.30,0,83.0,3.2940,-0.0005,-2.2,16.9,0.0155,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-14.2,0.00,0.64514,0,0,0,1,882,882,882,882,0.745,0.300,0.680,1.698,0.722,27.0,6.3,6.2,6.2,1.8,0.0,27.74,1.803,0.0,0.0,0.0,0.0,0.0,-12.266,26.891,0.0,0.0,0.9863,45.330,26.410,27.830,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.0,1.01678,0.076688,0,0.000,1.8,6.2,1000.0,993.8,18.38,202.92,28.9,0.99942,1535.98,239.93,0.99939,18.52,18.54,202.90,18.54,680.8,-52.1,-0.5,33.64,33.643,13.9,630.5,680.0,681.6,112.07,1.0,11.1,14.430,0.0,0,1.8,1.8,0.500,0.000,1003.48,0,1.0187,1.012,1003.48,352.73,0.00,1002.81,953.28,2759.14,8.62,64.95,8.53,258.00,399.75,2.0,0,49.75,67.5,102.0,106.5,55,0,103.14,36.8,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,23.2,29,0,2.890,0.803,1000.0,1000.0,34.769,2.696,0.000,0.798,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
2.839,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,14.1,,,,1.01748,1.03081,17.30,,,3.2760,,-2.2,,0.0190,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.745,0.300,0.680,1.698,0.722,,,,,,,,1.803,0.0,0.0,0.0,0.0,0.0,-12.266,26.953,,0.0,0.9858,45.330,26.425,27.845,0.000,0.000,0.000,,,,,1.01678,,0,,,,,,18.38,,,,,,,18.52,,,,681.5,,,,,,,,,,,11.1,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.90,8.53,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.847,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,748.0,,,,,14.1,,,,1.01748,1.03081,16.78,,,3.3320,,-2.2,,0.0140,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.716,0.0,0.0,0.0,0.0,0.0,-12.266,26.953,,0.0,0.9851,45.345,26.425,27.845,0.000,0.000,0.000,,,,,1.01730,,0,,,,,,18.16,,,,,,,18.42,,,,681.5,,,,,,,,,,,10.6,,,,,,0.500,0.000,,,,,,352.58,,1002.81,953.28,,,64.90,8.11,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.859,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,748.0,,,,,14.0,,,,1.01748,1.03081,16.78,,,3.3220,,-2.2,,0.0120,3.3000,-9.8,-9.8,-9.8,-9.0,-9.0,-9.0,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.716,0.0,0.0,0.0,0.0,0.0,-12.266,26.969,,0.0,0.9858,45.345,26.425,27.845,0.000,0.000,0.000,,,,,1.01730,,0,,,,,,18.16,,,,,,,18.42,,,,681.9,,,,,,,,,,,10.6,,,,,,0.500,0.000,,,,,,352.58,,1002.81,953.28,,,64.85,8.11,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.868,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,748.0,,,,,14.0,,,,1.01748,1.03081,16.78,,,3.2940,,-2.2,,0.0145,3.3000,-9.8,-9.8,-9.8,-9.0,-9.0,-9.0,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.716,0.0,0.0,0.0,0.0,0.0,-12.281,26.969,,0.0,0.9851,45.345,26.425,27.845,0.000,0.000,0.000,,,,,1.01730,,0,,,,,,18.16,,,,,,,18.42,,,,681.9,,,,,,,,,,,10.6,,,,,,0.500,0.000,,,,,,352.58,,1002.81,953.28,,,64.85,8.11,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.880,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,14.0,,,,1.01748,1.03081,16.17,,,3.2940,,-2.2,,0.0160,3.3000,-9.8,-9.8,-9.8,-9.0,-9.0,-9.0,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.623,0.0,0.0,0.0,0.0,0.0,-12.297,26.984,,0.0,0.9851,45.345,26.425,27.845,0.000,0.000,0.000,,,,,1.01672,,0,,,,,,17.93,,,,,,,18.35,,,,681.1,,,,,,,,,,,10.0,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.85,7.69,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.888,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,14.0,,,,1.01748,1.03081,16.17,,,3.3040,,-2.2,,0.0155,3.3000,-9.8,-9.8,-9.8,-9.0,-9.0,-9.0,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.623,0.0,0.0,0.0,0.0,0.0,-12.312,26.938,,0.0,0.9858,45.345,26.445,27.865,0.000,0.000,0.000,,,,,1.01672,,0,,,,,,17.93,,,,,,,18.35,,,,681.1,,,,,,,,,,,10.0,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.85,7.69,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.902,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,13.9,,,,1.01748,1.03081,16.17,,,3.3120,,-2.2,,0.0145,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.680,1.698,0.722,,,,,,,,1.623,0.0,0.0,0.0,0.0,0.0,-12.328,26.891,,0.0,0.9858,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01672,,0,,,,,,17.93,,,,,,,18.35,,,,682.3,,,,,,,,,,,10.0,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.85,7.69,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.921,15.0,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,27.9,8.1,59.7,100.0,0.0,3.09,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,993.8,1000.0,1000.0,11.4,1.8,432.15,747.0,37.208,287.9,0.0,59.7,14.0,0.22214,-0.28,-0.23,1.01748,1.03081,17.16,0,83.0,3.3040,0.0060,-2.2,17.1,0.0140,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,-9.8,-14.2,0.00,0.63705,0,0,0,1,882,882,882,882,0.712,0.300,0.688,1.623,0.722,27.9,6.4,6.3,6.3,1.8,0.0,27.74,1.772,0.0,0.0,0.0,0.0,0.0,-12.297,26.812,0.0,0.0,0.9868,45.365,26.445,27.865,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.2,1.01714,0.076830,0,0.000,1.8,6.3,1000.0,993.7,18.40,203.25,29.3,0.99942,1535.98,239.93,0.99939,18.47,19.15,203.23,19.15,681.5,-52.1,-1.5,33.65,33.653,14.4,630.4,680.0,681.5,112.42,1.0,11.1,14.479,0.0,0,1.8,1.8,0.500,0.000,1003.48,0,1.0187,1.012,1003.48,352.73,0.00,1002.81,953.28,2758.91,8.95,64.88,8.39,258.00,399.75,2.0,0,49.75,67.5,102.0,106.5,55,0,103.14,36.8,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,23.0,29,0,2.937,0.816,1000.0,1000.0,34.819,2.786,0.000,0.809,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
2.928,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.0,,,,,14.0,,,,1.01748,1.03081,17.16,,,3.2660,,-2.2,,0.0195,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.688,1.623,0.722,,,,,,,,1.772,0.0,0.0,0.0,0.0,0.0,-12.234,26.750,,0.0,0.9868,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01714,,0,,,,,,18.40,,,,,,,18.47,,,,681.5,,,,,,,,,,,11.1,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.88,8.39,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.938,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.0,,,,,14.0,,,,1.01748,1.03081,17.16,,,3.3220,,-2.2,,0.0155,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.688,1.623,0.722,,,,,,,,1.772,0.0,0.0,0.0,0.0,0.0,-12.172,26.703,,0.0,0.9868,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01714,,0,,,,,,18.40,,,,,,,18.47,,,,683.5,,,,,,,,,,,11.1,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.92,8.39,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.948,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,749.0,,,,,14.0,,,,1.01748,1.03081,15.98,,,3.3220,,-2.2,,0.0130,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.688,1.623,0.722,,,,,,,,1.605,0.0,0.0,0.0,0.0,0.0,-12.125,26.672,,0.0,0.9863,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01785,,0,,,,,,17.77,,,,,,,18.33,,,,683.5,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.92,7.59,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
2.958,,0,31015,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,749.0,,,,,14.0,,,,1.01748,1.03081,15.98,,,3.2760,,-2.2,,0.0175,3.3000,-9.8,-9.8,-9.8,-9.0,-9.8,-9.8,,,,,,,,,,,,,0.712,0.300,0.688,1.623,0.722,,,,,,,,1.605,0.0,0.0,0.0,0.0,0.0,-12.125,26.625,,0.0,0.9863,45.365,26.445,27.865,0.000,0.000,0.000,,,,,1.01785,,0,,,,,,17.77,,,,,,,18.33,,,,681.4,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.95,7.59,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
